================================================================================
GSHARE-AHEAD MONITOR: CROSS-TRACE SUMMARY
Traces: 169    LOGG=19  GHIST=16  N=7  BANKS=8  LANES=8
================================================================================

── Aggregate Statistics ─────────────────────────────────────────────────────
  misp%                      min=0.00  med=4.75  mean=5.55  max=25.17
  branches/ctr_hi_read       min=0.77  med=1.38  mean=1.47  max=3.21
  correct_br/ctr_hi_read     min=0.72  med=1.28  mean=1.38  max=3.03
  strong-miss rate %         min=49.93  med=62.09  mean=63.96  max=90.17
  stale-reuse delta (pp)     min=0.01  med=6.89  mean=7.75  max=66.66
  avg streak before flip     min=0.81  med=1.12  mean=1.17  max=1.92
  fresh-path entropy         min=0.01  med=2.92  mean=2.74  max=3.00
  continued-block %          min=0.00  med=2.19  mean=3.22  max=15.21
  dead-write rate %          min=0.00  med=4.96  mean=5.49  max=22.11

── Per-Trace Table ──────────────────────────────────────────────────────────
Trace                                             misp% br/rd ok/rd str-ms% stale(pp) avg_stk pth-ent  cont% dead-w%
  Served-path entropy: 2.96 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    15107 (17.08%)
  Mispredict + strong (no flip): 73361 (82.92%)
  ctr_hi row write attempts: 88468  (= mispreds=88468 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   15107  (= misp_weak=15107 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 5317  Total flip events: 15107  Avg streak before flip: 1.12
    Max streak: 16  Cells with streak ≥ 4: 195 (3.67% of cells)
    Streak histogram (length → flip count):
       0:  4402   1:  8796   2:   881   3:   375   4:   158   5:   112   6:    93   7:    49   8:    29   9:    21  10:    23  11:    14  12:    10  13:    15  14:     7  15:     9  ≥16:   113
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 958093 (33.02%)
  True-block (normal update):                    1923955 (66.30%)
  Skipped (false block, true_block=0):           19764 (0.68%)
  ** Zero-CBR injections > 25%: branchless-block PC noise may pollute history **

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0  15614   3188    755    176     24      7      0      0
  Cont%:        0.00% 79.00% 16.13%  3.82%  0.89%  0.12%  0.04%  0.00%  0.00%
  Cont br:          0  14141   4170     71     16      0      0      0      0
  Cont acc%:    0.00% 95.59% 94.46% 95.77% 87.50%  0.00%  0.00%  0.00%  0.00%
  Cont misp%:   0.00%  4.41%  5.54%  4.23% 12.50%  0.00%  0.00%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   6129 / 8192 (74.82%)
  Avg writes/row:       14.43
  Max writes/row:       40759  Hot rows (>100 writes): 79
  Dead writes:          6303 (7.12% of write attempts)  — overwritten before any read
  Live writes:          81585 (92.22% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    580 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       13498 (15.26% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  7119]  writes=40759  reads=216525  dead= 5402  ctx_owt=10883  mispreds=40759
    [  1877]  writes= 3656  reads=12646  dead=    2  ctx_owt=   1  mispreds= 3656
    [  3611]  writes= 1620  reads=40785  dead=   82  ctx_owt=  64  mispreds= 1620
    [  6206]  writes= 1609  reads= 4696  dead=   13  ctx_owt=  62  mispreds= 1609
    [  6842]  writes= 1488  reads=88108  dead=    0  ctx_owt=   0  mispreds= 1488
    [  3730]  writes= 1479  reads= 4503  dead=    0  ctx_owt=   0  mispreds= 1479
    [  4722]  writes= 1197  reads=35180  dead=    2  ctx_owt=   0  mispreds= 1197
    [  2603]  writes=  971  reads= 8708  dead=    0  ctx_owt=   0  mispreds=  971
    [  5491]  writes=  868  reads=35310  dead=    0  ctx_owt=   1  mispreds=  868
    [  3793]  writes=  773  reads= 5636  dead=    0  ctx_owt=   8  mispreds=  773

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    1.43    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            1.40  
  strong-miss rate (%):                   82.92%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 0.22%
  stale-reuse miss delta (pp):             2.53pp  [HIGH] → revisit true_block policy or force fresh read more often
  dead-write rate (%):                     7.12%
  ctx overwrite rate (%):                 15.26%
  fresh-path entropy:                      2.96 bits
  zero-CBR ghist injections (%):          33.02%  [MEDIUM] → branchless-block PC noise may pollute history
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: int_62
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100000,19.4,19.4,133001,0.8,0.6,80.7,74.4,39.3,0.0,0.0,46.6,14.1,33.0,1.0,11.0,11.7,12.4,7.7,13.4,10.4,17.3,16.1,20.4,14.6,28.4,18.9,22.0,21.7,13.4,2.8,
1,100000,6.9,6.9,124121,0.8,0.8,93.3,78.9,37.8,0.0,0.0,56.7,5.4,33.2,1.2,8.8,12.4,14.2,3.0,10.5,12.2,18.3,20.6,7.1,5.1,12.6,6.3,7.5,6.9,6.4,1.9,
2,100000,4.0,4.0,124037,0.8,0.8,96.2,78.3,38.8,0.0,0.0,58.0,3.1,31.8,1.1,7.1,10.5,16.1,1.9,9.0,13.4,20.1,21.8,4.4,2.9,8.0,3.1,4.3,4.1,3.3,2.7,
3,100000,4.3,4.3,124566,0.8,0.8,95.8,81.2,39.2,0.0,0.0,57.4,3.4,33.1,1.2,7.3,10.4,15.7,2.2,9.2,13.4,19.9,21.8,4.9,3.2,8.0,3.4,4.6,4.2,3.9,3.2,
4,100000,7.1,7.1,128725,0.8,0.7,93.1,79.6,38.9,0.0,0.0,55.7,5.4,35.4,1.2,8.0,11.8,15.2,3.8,10.6,11.4,17.9,21.4,6.9,6.3,13.2,6.5,8.6,6.5,5.1,1.3,
5,100002,8.2,8.2,126271,0.8,0.7,91.9,86.4,38.8,0.0,0.0,54.9,6.3,35.5,1.4,10.0,11.7,13.2,4.6,11.3,12.4,18.5,18.3,9.2,7.3,13.4,6.0,9.8,7.0,6.0,1.7,
6,100000,11.3,11.3,128260,0.8,0.7,88.8,85.2,38.1,0.0,0.0,53.4,8.5,36.6,1.3,11.4,13.4,11.4,6.7,12.5,10.7,16.4,17.6,11.1,12.9,15.7,10.1,14.8,8.6,7.5,1.2,
7,100000,4.8,4.8,133054,0.8,0.7,95.3,85.0,41.3,0.0,0.0,55.2,3.5,33.1,1.2,6.6,9.3,17.5,2.8,9.7,12.2,19.2,22.7,5.9,3.6,10.1,3.3,5.8,4.0,3.6,3.0,
8,100000,12.2,12.2,132472,0.8,0.7,87.8,87.8,39.4,0.0,0.0,51.8,8.8,37.1,1.3,11.2,11.8,12.3,7.6,13.4,10.4,17.4,15.9,12.6,13.1,15.7,8.7,17.6,8.3,8.7,1.6,
9,100000,8.5,8.5,127113,0.8,0.7,91.6,86.1,37.7,0.0,0.0,55.8,6.5,36.4,1.3,10.1,13.2,13.4,4.9,12.2,10.6,16.9,18.8,8.5,7.5,15.1,6.4,12.5,6.4,6.6,1.2,
10,100000,8.3,8.3,127140,0.8,0.7,91.8,87.0,38.9,0.0,0.0,54.7,6.3,36.2,1.5,9.9,11.5,13.1,5.1,11.6,12.2,18.4,18.2,9.3,7.7,12.5,5.6,10.8,6.1,6.4,3.0,
11,100000,7.5,7.5,129757,0.8,0.7,92.6,88.5,39.7,0.0,0.0,54.7,5.6,35.4,1.3,9.4,11.1,14.6,4.6,11.4,11.7,18.5,18.7,8.2,6.4,12.4,4.5,10.3,5.4,6.5,2.2,
12,100000,6.9,6.9,124918,0.8,0.7,93.3,88.4,37.8,0.0,0.0,56.9,5.3,35.7,1.5,9.6,12.8,13.1,4.6,10.8,11.5,17.6,19.9,7.2,7.2,11.3,4.7,9.2,4.7,4.7,1.0,
13,100000,9.4,9.4,131256,0.8,0.7,90.6,89.2,39.5,0.0,0.0,53.6,6.9,36.7,1.6,10.9,11.9,13.0,6.1,12.8,11.1,17.7,16.6,9.9,9.6,12.4,6.3,14.1,5.8,7.3,1.5,
14,100000,4.7,4.7,124610,0.8,0.8,95.4,90.2,37.9,0.0,0.0,58.4,3.7,34.0,1.3,8.5,12.3,15.1,2.8,9.5,11.8,18.4,21.6,5.4,3.7,9.4,2.6,6.8,4.0,3.1,1.3,
15,100000,10.3,10.3,132166,0.8,0.7,89.7,89.3,39.6,0.0,0.0,52.9,7.5,36.9,1.7,11.0,11.8,12.8,6.8,13.0,10.7,17.5,16.3,11.2,10.4,13.8,6.9,15.3,6.2,7.8,1.5,
16,100001,6.9,6.9,129541,0.8,0.7,93.2,89.8,39.5,0.0,0.0,55.3,5.2,35.3,1.4,9.2,11.2,14.9,4.2,11.3,11.5,18.4,19.2,7.7,5.7,12.1,3.8,10.4,4.8,5.4,2.5,
17,100003,6.4,6.4,124423,0.8,0.8,93.7,91.6,37.7,0.0,0.0,57.3,5.0,34.4,1.5,9.7,12.9,13.4,4.1,10.5,11.6,17.8,19.9,6.9,5.9,11.2,4.1,9.6,4.3,4.1,1.0,
18,100000,6.9,6.9,125408,0.8,0.7,93.2,90.5,38.6,0.0,0.0,56.0,5.3,35.7,1.5,10.0,11.6,13.3,4.5,10.9,12.4,18.8,18.3,8.2,5.9,10.8,4.3,9.6,4.6,5.1,1.7,
19,100000,7.3,7.3,128453,0.8,0.7,92.8,90.3,38.6,0.0,0.0,55.9,5.5,34.8,1.5,9.1,12.3,14.4,5.0,11.0,10.8,17.5,20.0,7.6,7.4,11.9,4.8,10.9,4.7,4.7,1.4,
20,100003,7.3,7.3,128439,0.8,0.7,92.8,90.6,39.2,0.0,0.0,55.3,5.5,36.8,1.7,10.3,11.9,13.3,4.7,12.0,11.9,18.0,17.9,8.1,6.7,11.1,4.1,10.3,4.4,6.5,1.8,
21,100001,9.9,9.9,128828,0.8,0.7,90.1,90.8,38.6,0.0,0.0,54.0,7.4,36.1,1.7,12.1,12.2,12.1,6.5,12.5,10.7,17.6,16.2,11.0,10.3,13.7,6.0,14.3,6.3,7.1,4.4,
22,100000,2.4,2.4,115602,0.9,0.8,97.7,83.9,34.4,0.0,0.0,63.5,2.1,33.9,1.5,10.2,14.4,11.0,4.6,8.4,9.8,22.0,19.5,3.1,2.2,4.6,1.8,2.9,2.1,1.5,1.8,
23,100000,2.9,2.9,121011,0.8,0.8,97.2,89.7,38.1,0.0,0.0,59.5,2.3,33.4,1.5,8.9,11.2,14.1,2.9,8.8,12.9,21.4,19.7,4.1,1.9,5.3,1.6,4.1,2.2,1.9,1.4,
24,100000,4.7,4.7,124153,0.8,0.8,95.3,91.3,38.2,0.0,0.0,58.1,3.7,34.6,1.6,9.4,12.2,14.1,3.4,10.0,12.2,19.4,19.4,5.8,3.8,8.5,2.8,7.0,3.1,3.5,1.0,
25,100000,13.1,13.1,135241,0.7,0.6,86.8,89.3,39.9,0.0,0.0,50.9,9.2,38.0,1.4,11.5,12.0,12.0,8.7,13.9,9.9,16.7,15.4,13.4,15.9,15.8,9.4,19.0,7.8,8.7,1.7,
26,100000,9.8,9.8,131964,0.8,0.7,90.2,89.0,39.7,0.0,0.0,53.2,7.1,38.0,1.5,11.3,12.1,12.5,6.0,13.7,11.0,16.9,16.6,10.3,9.0,15.3,6.4,14.5,5.5,8.5,1.6,
27,100000,7.4,7.4,131929,0.8,0.7,92.7,88.8,39.7,0.0,0.0,54.9,5.4,37.5,1.3,9.7,11.5,13.6,6.5,11.8,9.6,19.3,17.9,8.6,8.4,11.0,4.7,11.3,3.8,5.3,0.9,
28,100000,6.2,6.2,125555,0.8,0.7,93.8,89.4,38.7,0.0,0.0,56.4,4.8,35.5,1.5,9.6,11.7,13.3,4.1,11.4,12.6,18.7,18.6,7.1,5.9,9.7,3.9,8.0,4.1,5.3,2.3,
29,100000,9.9,9.9,132369,0.8,0.7,90.1,90.6,39.8,0.0,0.0,53.1,7.1,37.0,1.5,10.9,11.8,12.8,6.5,13.1,11.0,17.3,16.6,10.7,9.9,13.7,5.8,14.6,5.6,7.8,1.7,
30,100000,5.8,5.8,127177,0.8,0.7,94.3,91.1,38.7,0.0,0.0,56.9,4.4,35.9,1.6,9.6,11.9,13.2,5.4,11.1,10.5,19.9,18.5,6.9,6.5,8.7,3.5,8.1,3.2,4.4,0.8,
31,100000,3.5,3.5,127148,0.8,0.8,96.6,87.3,39.8,0.0,0.0,57.5,2.7,35.4,1.4,7.1,10.1,16.3,2.2,9.5,13.2,19.6,22.0,3.9,2.8,6.8,2.2,4.4,2.7,3.1,3.2,
32,100001,2.5,2.5,124876,0.8,0.8,97.6,89.2,39.4,0.0,0.0,58.6,2.0,31.6,1.6,6.7,10.2,16.6,1.7,8.6,13.6,20.4,22.2,3.1,1.9,4.8,1.4,3.1,2.2,2.1,3.2,
33,100000,4.4,4.4,124613,0.8,0.8,95.7,89.2,38.3,0.0,0.0,58.2,3.5,33.5,1.4,8.9,11.9,13.3,4.5,10.3,11.3,20.1,19.7,4.8,5.1,6.9,3.1,5.7,3.0,3.5,1.2,
34,100000,4.9,4.9,130207,0.8,0.7,95.1,91.2,40.1,0.0,0.0,56.2,3.7,34.2,1.6,7.9,10.5,16.2,3.3,10.4,12.2,18.9,20.6,5.7,4.1,9.0,3.0,7.0,3.3,3.8,2.7,
35,100000,8.2,8.2,129282,0.8,0.7,91.8,90.2,39.3,0.0,0.0,54.5,6.1,37.0,1.4,10.9,12.0,12.9,5.4,11.9,11.8,17.7,17.4,9.0,8.1,13.7,4.8,11.0,4.9,5.9,2.1,

=== GshareN-Ahead Monitor v2 (LOGG=19 GHIST=16 N=7 BANKS=8 LANES=8 INDEX_BITS=13 CTR_HI_ROWS=8192) ===

[1. Core Outcomes]
  Blocks:          4819661  Fresh: 4681611 (97.14%)  Continued: 138050 (2.86%)
  Branches:        3661470  Taken: 71.19%
  Mispredictions:  270156 (7.38%)

[2. RAM Activity (VFS cost proxy)]
  ctr_hi reads:              4681611
  ctr_hi row write attempts: 270156  (should be ≤ mispreds=270156)
  ctr_hi target bit flips:   96327 (35.66% of write attempts)
  ctr_lo reads:              270156  writes: 3661470
  branches / ctr_hi_read:    0.78  (bundle reuse depth)
  correct_br / ctr_hi_read:  0.72  (direct VFS read-payoff proxy)
  ctr_lo_writes / branch:    1.00

[3. Block Formation]
  Stop reasons:
    zero_cbr  (branchless block):  38.92%
    line_end  (cache line limit):  0.01%
    last_pred (ran out of slots):  0.00%
    taken     (taken branch exit): 55.47%
    mispredict:                    5.61%
  Branches-per-block histogram:
  Cnt:       0      1      2      3      4      5      6      7      8
  Blk: 18758832549892 216160  37403 136941   1001   2380      0      0

[4. Accuracy Breakdown]  [confidence: HIGH]
  Fresh blocks:     92.72% correct (3320091/3580613)
  Continued blocks: 88.09% correct (71223/80857)
  Stale-reuse miss delta: +4.64pp on continued blocks  ** stale continuation hurts — revisit true_block policy **

[5. Branch-Rank Stats]  [confidence: HIGH]
  Rank:        0      1      2      3      4      5      6
  Acc:    91.55% 96.39% 97.48% 98.63% 84.50% 93.70%  0.00%
  Misp:   248842  14238   4479   1923    524    150      0
  Misp%:   8.45%  3.61%  2.52%  1.37% 15.50%  6.30%  0.00%

[6. Physical Lane Utilization (XL mapping)]  [confidence: HIGH]
  Lane | Access   | Acc%    | Mispr    | Misp%
  -----+----------+---------+----------+------
     0 |   723074 |   19.75% |    59567 |  8.24%
     1 |   777289 |   21.23% |    52681 |  6.78%
     2 |   337689 |    9.22% |    40492 | 11.99%
     3 |   330724 |    9.03% |    16535 |  5.00%
     4 |   465481 |   12.71% |    46490 |  9.99%
     5 |   482216 |   13.17% |    25325 |  5.25%
     6 |   516270 |   14.10% |    28604 |  5.54%
     7 |    28727 |    0.78% |      462 |  1.61%

[7. Path (Bank) Utilization]  [confidence: MEDIUM — served path conflates banks]
  Bank | Fresh%  | FreshMisp% | Served%
  -----+---------+------------+--------
     0 |    9.59% |       4.40% |    9.52%
     1 |   11.74% |       9.06% |   12.02%
     2 |   13.76% |       3.11% |   13.55%
     3 |    4.80% |      16.67% |    5.08%
     4 |   11.26% |       9.82% |   11.48%
     5 |   11.50% |       2.64% |   11.30%
     6 |   18.49% |       6.46% |   18.62%
     7 |   18.84% |       1.30% |   18.43%
  Fresh-path entropy:  2.91 / 3.00 (ideal)
  Served-path entropy: 2.91 / 3.00 (ideal)

[8. Hysteresis Dynamics]  [confidence: MEDIUM]
  Note: raw weak/strong counts are trustworthy; the "too sticky" recommendation
  requires same-cell repeat-miss evidence — see streak stats below.
  Mispredict + weak   (flip):    96327 (35.66%)
  Mispredict + strong (no flip): 173829 (64.34%)
  ctr_hi row write attempts: 270156  (= mispreds=270156 — one write per mispredict, gated by nothing)
  ctr_hi target bit flips:   96327  (= misp_weak=96327 — tautological: every weak miss flips by design)
  Raw signal: strong-miss rate > 50% — consistent with sticky hysteresis,
  but not conclusive without streak evidence (see below).
  Per-cell streak analysis (consecutive strong misses before each flip):
    Cells tracked: 32958  Total flip events: 96327  Avg streak before flip: 1.28
    Max streak: 16  Cells with streak ≥ 4: 2265 (6.87% of cells)
    Streak histogram (length → flip count):
       0: 37920   1: 36618   2:  9715   3:  4430   4:  2458   5:  1399   6:   915   7:   633   8:   394   9:   320  10:   233  11:   164  12:   162  13:   108  14:    71  15:    74  ≥16:   713
  Avg streak 1–2: some stickiness but not severe. Review per-cell distribution.

[9. Global History Update Types]  [confidence: HIGH]
  Zero-CBR (branchless block, next_pc injected): 1875883 (38.92%)
  True-block (normal update):                    2805727 (58.21%)
  Skipped (false block, true_block=0):           138050 (2.86%)
  ** Zero-CBR injections > 25%: branchless-block PC noise may pollute history **

[10. Continued-Block Root Cause (by prev block's num_branch)]  [confidence: HIGH]
  Note: continued blocks only arise when prev block's last CBR was NOT TAKEN,
  no mispredict, no last_pred, no line_end — so prev_num_branch drives variance.
  Prev #CBR:        0      1      2      3      4      5      6      7      8
  Cont blks:        0 130711   5950    750    617      6     16      0      0
  Cont%:        0.00% 94.68%  4.31%  0.54%  0.45%  0.00%  0.01%  0.00%  0.00%
  Cont br:          0  69755  10601    490      9      2      0      0      0
  Cont acc%:    0.00% 87.58% 91.84% 79.80% 22.22%100.00%  0.00%  0.00%  0.00%
  Cont misp%:   0.00% 12.42%  8.16% 20.20% 77.78%  0.00%  0.00%  0.00%  0.00%

[11. ctr_hi Row Hotspots & Dead-Write Analysis]  [confidence: MEDIUM — ctx_hash is (ghist^path^index0_of_current_block)]
  Rows ever accessed:   8116 / 8192 (99.07%)
  Avg writes/row:       33.29
  Max writes/row:       7182  Hot rows (>100 writes): 431
  Dead writes:          9652 (3.57% of write attempts)  — overwritten before any read
  Live writes:          258967 (95.86% of write attempts)  — consumed by ≥1 read before overwrite
  Unresolved at EOT:    1537 rows  — pending write never read; neither dead nor live
  Ctx overwrites:       72023 (26.66% of writes)  — different (ghist^path^index0) context wrote same row
  Top 10 rows by write_attempts:
    [  3413]  writes= 7182  reads=119890  dead=    8  ctx_owt= 706  mispreds= 7182
    [  3756]  writes= 5348  reads=11031  dead=  376  ctx_owt=  89  mispreds= 5348
    [  7728]  writes= 2873  reads=97235  dead=    1  ctx_owt= 328  mispreds= 2873
    [  7064]  writes= 2445  reads=113708  dead=    7  ctx_owt= 406  mispreds= 2445
    [  7851]  writes= 2399  reads=115154  dead=    3  ctx_owt=  11  mispreds= 2399
    [  2828]  writes= 2110  reads=90349  dead=    0  ctx_owt= 233  mispreds= 2110
    [  5926]  writes= 2048  reads= 6668  dead=    1  ctx_owt=  30  mispreds= 2048
    [  7737]  writes= 1987  reads= 6938  dead=  803  ctx_owt= 116  mispreds= 1987
    [  4004]  writes= 1967  reads=115517  dead=    2  ctx_owt=  59  mispreds= 1967
    [  6148]  writes= 1898  reads= 9539  dead=    3  ctx_owt= 181  mispreds= 1898

[12. VFS Proxy Summary & Diagnoses]
  branches/ctr_hi_read:                    0.78    [HIGH] → low reuse — bundle read cost amortized over <2 branches; tune block formation
  correct_branches/ctr_hi_read:            0.72  
  strong-miss rate (%):                   64.34%  [MEDIUM] → consistent with sticky hysteresis — see streak stats in sec.8 for confidence
  flip rate of weak mispreds (tautological): 100.00%
  last_pred stop rate (%):                 0.00%
  stale-reuse miss delta (pp):             4.64pp  [HIGH] → revisit true_block policy or force fresh read more often
  dead-write rate (%):                     3.57%
  ctx overwrite rate (%):                 26.66%
  fresh-path entropy:                      2.91 bits
  zero-CBR ghist injections (%):          38.92%  [MEDIUM] → branchless-block PC noise may pollute history
=== End GshareN-Ahead Monitor v3 ===


================================================================================
TRACE: int_74
================================================================================
# win,branches,misp%,xcyc%,ctr_hi_rd,br/rd,ok/rd,fresh_acc%,cont_acc%,stop_0cbr%,stop_lend%,stop_lp%,stop_tk%,stop_mp%,weak_miss%,avg_streak,fresh_path0%,fresh_path1%,fresh_path2%,fresh_path3%,fresh_path4%,fresh_path5%,fresh_path6%,fresh_path7%,plane0_mp%,plane1_mp%,plane2_mp%,plane3_mp%,plane4_mp%,plane5_mp%,plane6_mp%,plane7_mp%,
0,100000,16.8,16.8,94413,1.1,0.9,83.3,74.7,32.6,0.1,0.0,49.8,17.5,36.3,1.0,14.9,13.0,11.7,15.0,13.2,11.4,9.8,11.0,16.0,15.1,17.6,16.6,19.9,17.0,13.4,20.0,
1,100000,10.7,10.7,91373,1.1,1.0,89.5,78.5,32.2,0.2,0.0,56.2,11.4,37.0,1.0,13.9,11.8,12.8,15.8,13.1,11.3,9.9,11.4,9.2,9.5,11.3,9.6,12.9,11.8,8.3,14.2,
2,100000,9.8,9.8,90501,1.1,1.0,90.4,81.1,30.8,0.2,0.0,58.4,10.5,37.1,1.2,14.0,12.3,13.5,16.1,13.2,11.0,9.3,10.6,8.8,8.5,10.4,9.0,11.6,11.0,7.8,12.5,
3,100000,6.2,6.2,91555,1.1,1.0,94.0,86.5,31.2,0.2,0.0,62.0,6.6,38.7,1.1,14.1,12.5,11.9,16.2,13.3,11.1,9.8,11.2,5.4,5.3,7.0,5.1,7.5,6.7,5.1,7.8,
4,100000,5.9,5.9,90332,1.1,1.0,94.2,86.4,31.2,0.2,0.1,62.2,6.4,36.3,1.3,14.3,11.9,12.1,16.5,13.2,11.0,9.5,11.5,4.7,5.5,7.1,4.7,7.0,6.8,4.8,7.2,
5,100000,6.4,6.4,89278,1.1,1.0,93.7,86.0,31.5,0.2,0.1,61.2,7.0,33.2,1.4,13.6,11.4,13.9,15.8,12.6,10.8,10.0,11.8,4.6,5.5,6.7,5.2,7.9,7.3,6.2,9.2,
6,100000,7.4,7.4,86242,1.2,1.1,92.7,85.5,29.6,0.2,0.1,61.7,8.4,35.2,1.4,13.5,11.7,14.6,17.0,13.2,10.6,8.7,10.7,6.0,6.1,7.9,6.5,9.5,8.8,6.8,10.0,
7,100000,7.4,7.4,93528,1.1,1.0,92.8,84.6,32.5,0.2,0.0,59.6,7.7,35.5,1.2,13.9,12.9,12.3,15.4,12.9,11.5,10.1,11.0,7.0,6.6,8.0,6.0,8.1,8.4,6.0,9.7,
8,100000,5.6,5.6,93030,1.1,1.0,94.5,89.2,32.1,0.2,0.0,61.8,5.9,35.8,1.4,14.5,12.3,12.0,15.8,13.2,11.2,9.9,11.1,4.7,5.2,7.1,4.4,5.8,6.2,4.7,7.0,
9,100000,5.6,5.6,92462,1.1,1.0,94.5,88.8,31.6,0.2,0.0,62.3,5.9,35.9,1.3,13.8,12.9,12.3,16.0,12.8,11.3,10.0,10.9,4.2,5.2,6.8,4.6,6.3,6.1,4.7,7.3,
10,100000,6.3,6.3,91184,1.1,1.0,93.9,86.9,31.3,0.2,0.1,61.8,6.7,37.0,1.4,13.6,12.3,12.5,16.2,13.3,11.2,9.9,11.0,5.5,5.9,6.8,5.3,6.9,7.4,5.2,7.6,
11,100001,7.3,7.3,96108,1.0,1.0,92.9,83.8,33.4,0.1,0.0,59.0,7.4,36.1,1.2,14.0,12.8,12.0,15.0,13.2,11.9,10.1,11.0,6.5,7.1,8.9,6.1,7.7,7.8,5.9,8.8,
12,100000,9.4,9.4,78414,1.3,1.2,90.7,82.3,27.3,0.1,0.0,60.8,11.7,30.6,1.2,14.9,12.3,12.2,14.4,13.3,11.5,9.8,11.5,8.1,7.5,8.5,10.8,12.6,11.2,9.2,9.3,
13,100000,6.3,6.3,77970,1.3,1.2,93.8,88.8,25.1,0.0,0.6,66.4,7.9,36.6,1.1,19.5,11.4,13.1,15.5,10.5,6.9,12.3,10.8,8.8,6.1,5.8,4.8,4.9,6.6,2.9,10.6,
14,100000,9.8,9.8,69731,1.4,1.3,90.4,84.0,21.5,0.1,0.4,64.3,13.6,41.4,1.0,11.6,13.8,10.3,9.8,13.9,15.0,13.0,12.7,11.4,9.3,9.7,8.2,8.3,11.2,7.8,12.8,
15,100000,10.9,10.9,75688,1.3,1.2,89.3,79.5,25.7,0.3,0.2,59.7,14.0,36.8,1.0,14.7,13.6,11.0,7.8,14.2,10.5,14.5,13.6,12.0,12.9,12.0,10.3,11.1,12.6,8.8,9.6,
16,100001,6.9,6.9,80256,1.2,1.2,93.3,82.5,26.8,0.2,0.0,64.6,8.3,38.7,1.0,16.8,12.4,9.6,7.1,22.1,10.1,10.2,11.8,7.2,7.8,4.8,7.8,9.7,10.5,4.4,4.8,
17,100000,11.2,11.2,96152,1.0,0.9,89.0,82.4,38.2,0.2,0.1,50.2,11.3,38.7,1.0,10.2,11.9,14.4,9.6,14.8,14.8,11.7,12.6,11.1,10.9,12.0,11.0,11.1,10.6,10.4,12.3,
18,100000,10.4,10.4,74791,1.3,1.2,90.0,81.2,28.0,0.3,0.9,57.5,13.4,41.7,1.0,13.8,11.0,11.5,10.6,12.1,13.2,13.9,13.9,10.4,10.2,9.7,10.5,10.0,13.1,9.5,9.5,
19,100001,5.5,5.5,68547,1.5,1.4,94.5,92.4,17.3,0.0,0.3,74.5,7.8,38.8,1.2,10.7,11.8,6.2,14.4,8.4,18.9,18.2,11.6,3.8,2.6,7.5,5.7,5.6,7.1,5.7,5.1,
20,100000,6.3,6.3,59425,1.7,1.6,93.9,77.0,17.6,0.1,0.2,71.8,10.4,40.1,1.0,10.0,17.4,10.0,9.3,20.6,17.4,6.1,9.2,6.6,3.2,4.9,7.4,7.6,10.6,6.0,6.9,
21,100002,3.1,3.1,56406,1.8,1.7,97.0,91.1,16.9,0.0,0.2,77.5,5.4,39.4,1.1,10.5,20.0,9.5,9.8,19.5,16.5,6.4,7.8,2.3,1.4,2.6,6.8,4.0,4.3,2.0,2.2,
